Input,,,,,,,Output
x1,x2,x3,x4,x5,x6,x7,y
150,150,150,7.41,4,7,c1,27.31
150,150,150,7.42,4,7,c1,27.52
150,150,150,7.51,4,7,c1,27.66
150,150,150,7.62,4,7,c1,27.71
150,150,150,7.63,4,7,c1,27.81
150,150,150,7.81,4,7,c1,27.71
150,150,150,7.52,4,28,c1,33.71
150,150,150,7.64,4,28,c1,33.92
150,150,150,7.65,4,28,c1,34.01
150,150,150,7.81,4,28,c1,34.12
150,150,150,7.82,4,28,c1,34.31
150,150,150,7.83,4,28,c1,34.11
150,150,150,7.62,4,56,c1,35.21
150,150,150,7.65,4,56,c1,35.41
150,150,150,7.82,4,56,c1,35.52
150,150,150,7.83,4,56,c1,35.61
150,150,150,7.84,4,56,c1,35.82
150,150,150,7.85,4,56,c1,36.27
150,150,150,7.91,6,7,c1,34.61
150,150,150,7.92,6,7,c1,34.82
150,150,150,8.21,6,7,c1,34.91
150,150,150,8.42,6,7,c1,35.06
150,150,150,8.51,6,7,c1,35.21
150,150,150,8.52,6,7,c1,35.09
150,150,150,7.98,6,28,c1,46.62
150,150,150,8.08,6,28,c1,46.81
150,150,150,8.32,6,28,c1,46.92
150,150,150,8.51,6,28,c1,47.12
150,150,150,8.54,6,28,c1,47.31
150,150,150,8.55,6,28,c1,47.28
150,150,150,8.25,6,56,c1,48.11
150,150,150,8.36,6,56,c1,48.31
150,150,150,8.56,6,56,c1,48.42
150,150,150,8.57,6,56,c1,48.53
150,150,150,8.65,6,56,c1,48.71
150,150,150,8.67,6,56,c1,49.58
150,150,150,8.91,8,7,c1,40.21
150,150,150,8.93,8,7,c1,40.42
150,150,150,9.09,8,7,c1,40.61
150,150,150,9.11,8,7,c1,40.72
150,150,150,9.21,8,7,c1,40.83
150,150,150,9.32,8,7,c1,41.11
150,150,150,9.19,8,28,c1,52.01
150,150,150,9.21,8,28,c1,52.21
150,150,150,9.29,8,28,c1,52.41
150,150,150,9.31,8,28,c1,52.52
150,150,150,9.32,8,28,c1,52.71
150,150,150,9.38,8,28,c1,53.08
150,150,150,9.12,8,56,c1,55.41
150,150,150,9.33,8,56,c1,55.62
150,150,150,9.42,8,56,c1,55.81
150,150,150,9.43,8,56,c1,55.92
150,150,150,9.51,8,56,c1,56.11
150,150,150,9.52,8,56,c1,56.53
150,150,150,9.23,10,7,c1,45.82
150,150,150,9.34,10,7,c1,46.01
150,150,150,9.46,10,7,c1,46.21
150,150,150,9.58,10,7,c1,46.32
150,150,150,9.61,10,7,c1,46.41
150,150,150,9.62,10,7,c1,46.43
150,150,150,9.47,10,28,c1,55.72
150,150,150,9.52,10,28,c1,55.93
150,150,150,9.63,10,28,c1,56.11
150,150,150,9.65,10,28,c1,56.21
150,150,150,9.67,10,28,c1,56.42
150,150,150,9.71,10,28,c1,56.69
150,150,150,9.48,10,56,c1,60.71
150,150,150,9.53,10,56,c1,60.92
150,150,150,9.64,10,56,c1,61.11
150,150,150,9.66,10,56,c1,61.21
